====================================================================================================
FILE: src\albaraka_standard_product_overrides.py
====================================================================================================
350:     if name == "2B Arazi Finansmanı" and re.search(r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek", text, flags=re.IGNORECASE):
586:                 expense_status,
587:                 campaign_advantage,
588:                 current_status
589:             FROM live_campaign_comparison
590:             WHERE campaign_category = 'finance_campaign'
591:               AND (? IS NULL OR bank_name = ?)
592:             ORDER BY bank_name, campaign_name
593:             """,
594:             (args.bank, args.bank),
620:                     if item["grace_period_months"]
621:                     else "Belirtilmemiş"
622:                 ),
623:             )
624: 
625:             allocation_display = "Belirtilmemiş"
626:             if item["allocation_fee_rate"] is not None:
627:                 allocation_display = (
628:                     "%"
629:                     + str(item["allocation_fee_rate"]).replace(
630:                         ".",
631:                         ",",
632:                     )
633:                 )
634:             elif item["allocation_fee_amount"] is not None:
635:                 allocation_display = (
636:                     f"{item['allocation_fee_amount']:,.0f} TL"
637:                     .replace(",", ".")
638:                 )
639:             elif item["allocation_fee_status"]:
640:                 allocation_display = item["allocation_fee_status"]
641: 
642:             print("Tahsis ücreti:", allocation_display)
643:             print(
644:                 "Masraf:",
645:                 item["expense_status"]
646:                 or "Belirtilmemiş",
647:             )
648:             print(
649:                 "Avantaj:",
650:                 item["campaign_advantage"]
651:                 or "Belirtilmemiş",

====================================================================================================
FILE: scripts\finalize_hayat_finans_extraction_guardrails.py
====================================================================================================
124:                         financing_amount_min, financing_amount_max,
125:                         financing_amount_text,
126:                         maturity_min_months, maturity_max_months,
127:                         maturity_text, grace_period_months,
128:                         installment_count,
129:                         allocation_fee_amount, allocation_fee_rate,
130:                         allocation_fee_status, expense_status,
131:                         expense_details, campaign_advantage,
132:                         evidence_text, extraction_confidence, extracted_at
133:                     ) VALUES (
134:                         ?, ?, NULL, NULL, NULL,
135:                         NULL, ?, ?, NULL, ?, ?, NULL, ?,
136:                         NULL, NULL, NULL, NULL, NULL, ?, ?, 0.99, ?
137:                     )
138:                     ON CONFLICT(campaign_id) DO UPDATE SET
139:                         finance_type = excluded.finance_type,
146:                         maturity_min_months = NULL,
147:                         maturity_max_months = excluded.maturity_max_months,
148:                         maturity_text = excluded.maturity_text,
149:                         grace_period_months = NULL,
150:                         installment_count = excluded.installment_count,
151:                         allocation_fee_amount = NULL,
152:                         allocation_fee_rate = NULL,
153:                         allocation_fee_status = NULL,
154:                         expense_status = NULL,
155:                         expense_details = NULL,
156:                         campaign_advantage = excluded.campaign_advantage,
157:                         evidence_text = excluded.evidence_text,
158:                         extraction_confidence = 0.99,
159:                         extracted_at = excluded.extracted_at
160:                     """,
161:                     (
162:                         campaign_id,

====================================================================================================
FILE: scripts\migrate_sqlite_to_postgresql.py
====================================================================================================
283:                     """
284:                     INSERT INTO campaign_finance_details(
285:                         campaign_id,finance_type,profit_share_rate_min,profit_share_rate_max,
286:                         profit_share_rate_text,financing_amount_min,financing_amount_max,
287:                         financing_amount_text,maturity_min_months,maturity_max_months,maturity_text,
288:                         installment_count,allocation_fee_amount,allocation_fee_rate,allocation_fee_status,
289:                         expense_status,expense_details,campaign_advantage,evidence_text,extraction_confidence,
290:                         grace_period_months,extracted_at
291:                     ) VALUES (%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s)
292:                     ON CONFLICT(campaign_id) DO UPDATE SET
293:                         finance_type=EXCLUDED.finance_type,
294:                         profit_share_rate_min=EXCLUDED.profit_share_rate_min,
295:                         profit_share_rate_max=EXCLUDED.profit_share_rate_max,
296:                         financing_amount_min=EXCLUDED.financing_amount_min,
297:                         financing_amount_max=EXCLUDED.financing_amount_max,
298:                         maturity_max_months=EXCLUDED.maturity_max_months,
299:                         extracted_at=EXCLUDED.extracted_at
300:                     """,
301:                     (cid,r["finance_type"],r["profit_share_rate_min"],r["profit_share_rate_max"],r["profit_share_rate_text"],
302:                      r["financing_amount_min"],r["financing_amount_max"],r["financing_amount_text"],r["maturity_min_months"],
303:                      r["maturity_max_months"],r["maturity_text"],r["installment_count"],r["allocation_fee_amount"],
304:                      r["allocation_fee_rate"],r["allocation_fee_status"],r["expense_status"],r["expense_details"],
305:                      r["campaign_advantage"],r["evidence_text"],r["extraction_confidence"],r["grace_period_months"],dt(r["extracted_at"])),
306:                 )
307: 
308:             for r in rows(sq, "live_campaign_benefits"):
309:                 cid = campaign_ids.get(int(r["campaign_id"]))
310:                 if not cid: continue
311:                 cur.execute(
312:                     """
313:                     INSERT INTO campaign_benefits(legacy_id,campaign_id,benefit_type,amount,rate,points,minimum_spending,maximum_benefit,description,evidence,extracted_at)
387:                         maximum_maturity_months,profit_share_rate,profit_share_rate_text,interest_free,
388:                         interest_free_text,maturity_rules_text,maturity_reference_upper_amount,
389:                         financing_ratio_rules_text,maximum_financing_ratio,housing_first_home_rules_text,
390:                         housing_additional_home_rules_text,housing_finance_rules,vehicle_finance_rules_text,
391:                         vehicle_age_rules_text,shopping_general_limit_amount,shopping_general_max_maturity_months,
392:                         shopping_finance_rules_text,fee_waiver_text,insurance_fee_waived,allocation_fee_waived,
393:                         commission_fee_waived,shopping_phone_rule_text,shopping_tablet_max_maturity_months,
394:                         shopping_computer_max_maturity_months,finance_rules,current_status,fetch_status,is_current,
395:                         content_hash,first_seen_at,last_seen_at,last_checked_at,checked_at,extracted_at,created_at,updated_at
396:                     ) VALUES (
397:                         %s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s::jsonb,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s::jsonb,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s
398:                     )
399:                     ON CONFLICT(legacy_live_id) DO UPDATE SET
400:                         product_name=EXCLUDED.product_name,
401:                         minimum_financing_amount=EXCLUDED.minimum_financing_amount,
411:                         r["product_name"],r["scope"],r["minimum_financing_amount"],r["maximum_financing_amount"],r["minimum_maturity_months"],
412:                         r["maximum_maturity_months"],r["profit_share_rate"],r["profit_share_rate_text"],boolv(r["interest_free"]),r["interest_free_text"],
413:                         r["maturity_rules_text"],r["maturity_reference_upper_amount"],r["financing_ratio_rules_text"],r["maximum_financing_ratio"],
414:                         r["housing_first_home_rules_text"],r["housing_additional_home_rules_text"],pg_json(json_obj(r["housing_finance_rules_json"])),
415:                         r["vehicle_finance_rules_text"],r["vehicle_age_rules_text"],r["shopping_general_limit_amount"],r["shopping_general_max_maturity_months"],
416:                         r["shopping_finance_rules_text"],r["fee_waiver_text"],boolv(r["insurance_fee_waived"]),boolv(r["allocation_fee_waived"]),
417:                         boolv(r["commission_fee_waived"]),r["shopping_phone_rule_text"],r["shopping_tablet_max_maturity_months"],r["shopping_computer_max_maturity_months"],
418:                         pg_json(json_obj(r["finance_rules_json"])),base["current_status"],base["fetch_status"],boolv(base["is_current"]),base["content_hash"],
419:                         dt(base["first_seen_at"]),dt(base["last_seen_at"]),dt(base["last_checked_at"]),dt(r["checked_at"]),dt(r["extracted_at"]),dt(base["created_at"]),dt(base["updated_at"]),
420:                     ),
421:                 )
422:                 product_ids[legacy_id] = cur.fetchone()[0]
423:         pg.commit()
424: 
425:         # Product child tables
427:             ("live_product_amount_maturity_rules", "product_amount_maturity_rules",
428:              ["id","product_id","min_amount","max_amount","min_inclusive","max_inclusive","max_maturity_months","source_text","updated_at"]),
429:             ("live_product_category_rules", "product_category_rules",
430:              ["id","product_id","category_key","category_label","min_amount","max_amount","min_inclusive","max_inclusive","max_installments","max_maturity_months","condition_text","source_text","updated_at"]),
431:             ("live_product_pricing_tiers", "product_pricing_tiers",
432:              ["id","product_id","financing_amount","maturity_months","profit_share_rate","allocation_fee_rate","monthly_total_cost_rate","annual_total_cost_rate","source_text","updated_at","pricing_variant","value_type","source_type","conditions","source_url"]),
433:             ("live_finance_fact_evidence", "finance_fact_evidence",
434:              ["id","product_id","fact_key","value_text","value_numeric","value_type","source_type","conditions","source_url","source_text","verification_status","updated_at"]),
435:             ("live_product_fee_rules", "product_fee_rules",
436:              ["id","product_id","fee_type","fee_label","waived","amount","rate","note","updated_at"]),
437:             ("live_product_offer_rules", "product_offer_rules",
438:              ["id","product_id","rule_type","rule_label","min_amount","max_amount","min_inclusive","max_inclusive","max_installments","max_maturity_months","interest_free","condition_text","source_text","updated_at"]),
439:             ("live_product_features", "product_features",
440:              ["id","product_id","feature_key","feature_label","feature_value","source_text","extraction_method","updated_at"]),
441:         ]
442: 
443:         with pg.cursor() as cur:
444:             for src_table, dst_table, cols in product_table_specs:
445:                 for r in rows(sq, src_table):

====================================================================================================
FILE: scripts\repair_housing_finance_audit_v1.py
====================================================================================================
41: KEEP = object()
42: 
43: 
44: def _fee(rate: float, *, maximum: bool = False, source: str) -> dict[str, Any]:
45:     return {
46:         "fee_type": "allocation",
47:         "fee_label": "Azami Tahsis Ücreti" if maximum else "Tahsis Ücreti",
48:         "waived": False,
49:         "amount": None,
50:         "rate": rate,
51:         "note": (
52:             f"Resmî kaynakta finansman tutarı üzerinden maksimum %{rate:.2f} olarak yayımlanıyor. Kaynak: {source}"
53:             if maximum
54:             else f"Resmî kaynakta finansman tutarının %{rate:.2f}'si olarak yayımlanıyor. Kaynak: {source}"
55:         ),
56:     }
130:     ("Kuveyt Türk", "Yeşil Konut Finansmanı"): {
131:         "max_maturity": 120,
132:         "ratio": None,
133:         "housing": None,
134:         "housing_clear": True,
135:         "fee": None,  # sayısal tahsis oranı güncel sayfada doğrulanmadan uydurulmaz
136:         "pricing": KEEP,
137:         "ratio_text": (
138:             "Finansman tutarı ekspertiz değeri, konutun sıfır/2. el durumu, enerji sınıfı "
139:             "ve mevcut konut sahipliğine göre değişir; mevcut konut varsa kullanılabilir "
140:             "finansman tutarı %75 azalır."
141:         ),
142:         "offers": [
143:             _ownership_offer(KT_GREEN_URL),
144:             _offer(
231: 
232: 
233: def patched_rules(current: object, cfg: dict[str, Any]) -> dict[str, Any]:
234:     rules = load_rules(current)
235: 
236:     # Tahsis ücreti: sadece allocation/tahsis satırını yeniden kur; diğer masraflar korunur.
237:     rules["fee_rules"] = [
238:         row for row in rules["fee_rules"]
239:         if str(row.get("fee_type") or "").casefold() != "allocation"
240:         and "tahsis" not in str(row.get("fee_label") or "").casefold()
241:     ]
242:     if cfg.get("fee") is not None:
243:         rules["fee_rules"].append(deepcopy(cfg["fee"]))
244: 
245:     pricing_cfg = cfg.get("pricing", KEEP)
246:     if pricing_cfg == "block_example_only":
247:         # Eski V1 scripti çalıştırılsa bile örnek/temsili maliyet satırları
248:         # güncel ürün fiyatlaması olarak yeniden üretilemez.
249:         rules["pricing_tiers"] = authoritative_pricing_rows(
288:     # Alt kuralların tamamını finance_rules_json ile aynı kaynaktan yeniden kuruyoruz.
289:     for table in (
290:         "live_product_category_rules",
291:         "live_product_amount_maturity_rules",
292:         "live_product_pricing_tiers",
293:         "live_product_fee_rules",
294:         "live_product_offer_rules",
295:     ):
296:         con.execute(f"DELETE FROM {table} WHERE product_id=?", (product_id,))
297: 
298:     for row in rules.get("category_rules", []):
299:         con.execute(
300:             """INSERT INTO live_product_category_rules
301:             (product_id,category_key,category_label,min_amount,max_amount,min_inclusive,max_inclusive,max_installments,max_maturity_months,condition_text,source_text,updated_at)
302:             VALUES (?,?,?,?,?,?,?,?,?,?,?,?)""",
310:             (product_id,row.get("min_amount"),row.get("max_amount"),int(bool(row.get("min_inclusive"))),int(bool(row.get("max_inclusive",True))),row.get("max_maturity_months"),row.get("source_text"),NOW),
311:         )
312:     for row in rules.get("pricing_tiers", []):
313:         con.execute(
314:             """INSERT INTO live_product_pricing_tiers
315:             (product_id,pricing_variant,financing_amount,maturity_months,profit_share_rate,allocation_fee_rate,monthly_total_cost_rate,annual_total_cost_rate,source_text,updated_at)
316:             VALUES (?,?,?,?,?,?,?,?,?,?)""",
317:             (product_id,row.get("pricing_variant","Standart"),row.get("financing_amount"),row.get("maturity_months"),row.get("profit_share_rate"),row.get("allocation_fee_rate"),row.get("monthly_total_cost_rate"),row.get("annual_total_cost_rate"),row.get("source_text"),NOW),
318:         )
319:     for row in rules.get("fee_rules", []):
320:         con.execute(
321:             """INSERT INTO live_product_fee_rules
322:             (product_id,fee_type,fee_label,waived,amount,rate,note,updated_at)
323:             VALUES (?,?,?,?,?,?,?,?)""",
324:             (product_id,row.get("fee_type"),row.get("fee_label"),int(bool(row.get("waived"))),row.get("amount"),row.get("rate"),row.get("note"),NOW),
325:         )
326:     for row in rules.get("offer_rules", []):
327:         con.execute(
328:             """INSERT INTO live_product_offer_rules
329:             (product_id,rule_type,rule_label,min_amount,max_amount,min_inclusive,max_inclusive,max_installments,max_maturity_months,interest_free,condition_text,source_text,updated_at)
330:             VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)""",
331:             (product_id,row.get("rule_type","product_offer"),row.get("rule_label","Ürüne Özel Finansman Koşulu"),row.get("min_amount"),row.get("max_amount"),int(bool(row.get("min_inclusive"))),int(bool(row.get("max_inclusive",True))),row.get("max_installments"),row.get("max_maturity_months"),int(bool(row.get("interest_free"))),row.get("condition_text"),row.get("source_text"),NOW),
332:         )
333: 
416: def pg_sync_rules(cur, product_id: int, rules: dict[str, Any]) -> None:
417:     for table in (
418:         "product_category_rules",
419:         "product_amount_maturity_rules",
420:         "product_pricing_tiers",
421:         "product_fee_rules",
422:         "product_offer_rules",
423:     ):
424:         cur.execute(f"DELETE FROM {table} WHERE product_id=%s", (product_id,))
425: 
426:     for row in rules.get("category_rules", []):
427:         cur.execute(
428:             """INSERT INTO product_category_rules
429:             (product_id,category_key,category_label,min_amount,max_amount,min_inclusive,max_inclusive,max_installments,max_maturity_months,condition_text,source_text,updated_at)
430:             VALUES (%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,NOW())""",
438:             (product_id,row.get("min_amount"),row.get("max_amount"),bool(row.get("min_inclusive")),bool(row.get("max_inclusive",True)),row.get("max_maturity_months"),row.get("source_text")),
439:         )
440:     for row in rules.get("pricing_tiers", []):
441:         cur.execute(
442:             """INSERT INTO product_pricing_tiers
443:             (product_id,pricing_variant,financing_amount,maturity_months,profit_share_rate,allocation_fee_rate,monthly_total_cost_rate,annual_total_cost_rate,source_text,updated_at)
444:             VALUES (%s,%s,%s,%s,%s,%s,%s,%s,%s,NOW())""",
445:             (product_id,row.get("pricing_variant","Standart"),row.get("financing_amount"),row.get("maturity_months"),row.get("profit_share_rate"),row.get("allocation_fee_rate"),row.get("monthly_total_cost_rate"),row.get("annual_total_cost_rate"),row.get("source_text")),
446:         )
447:     for row in rules.get("fee_rules", []):
448:         cur.execute(
449:             """INSERT INTO product_fee_rules
450:             (product_id,fee_type,fee_label,waived,amount,rate,note,updated_at)
451:             VALUES (%s,%s,%s,%s,%s,%s,%s,NOW())""",
452:             (product_id,row.get("fee_type"),row.get("fee_label"),bool(row.get("waived")),row.get("amount"),row.get("rate"),row.get("note")),
453:         )
454:     for row in rules.get("offer_rules", []):
455:         cur.execute(
456:             """INSERT INTO product_offer_rules
457:             (product_id,rule_type,rule_label,min_amount,max_amount,min_inclusive,max_inclusive,max_installments,max_maturity_months,interest_free,condition_text,source_text,updated_at)
458:             VALUES (%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,NOW())""",
459:             (product_id,row.get("rule_type","product_offer"),row.get("rule_label","Ürüne Özel Finansman Koşulu"),row.get("min_amount"),row.get("max_amount"),bool(row.get("min_inclusive")),bool(row.get("max_inclusive",True)),row.get("max_installments"),row.get("max_maturity_months"),bool(row.get("interest_free")),row.get("condition_text"),row.get("source_text")),
460:         )
461: 

====================================================================================================
FILE: scripts\repair_housing_finance_comparison_v2.py
====================================================================================================
43:         "maximum_maturity_months": 60,
44:         "maximum_financing_ratio": 100.0,
45:         "financing_ratio_rules_text": (
46:             "Arazi değerinin %100'üne kadar finansman kullanılabilir."
47:         ),
48:         "allocation_fee_rate": 1.10,
49:         "allocation_fee_label": "Azami Tahsis Ücreti",
50:         "source": KUVEYT_2B_URL,
51:     },
52:     ("Kuveyt Türk", "Arsa Finansmanı"): {
53:         "family_key": "arsa_finansmani",
54:         "family_name": "Arsa Finansmanı",
55:         "maximum_maturity_months": 60,
56:         "maximum_financing_ratio": None,
57:         "financing_ratio_rules_text": None,
58:         "allocation_fee_rate": 1.10,
59:         "allocation_fee_label": "Azami Tahsis Ücreti",
60:         "source": KUVEYT_ARSA_URL,
61:     },
62:     ("Kuveyt Türk", "İş Yeri Finansmanı"): {
63:         "family_key": "isyeri_finansmani",
64:         "family_name": "İş Yeri Finansmanı",
65:         "maximum_maturity_months": 60,
66:         "maximum_financing_ratio": None,
67:         "financing_ratio_rules_text": None,
68:         "allocation_fee_rate": 1.10,
69:         "allocation_fee_label": "Azami Tahsis Ücreti",
70:         "source": KUVEYT_WORK_URL,
71:     },
72: }
73: 
74: STALE_GENERIC_OFFER = "Ürüne Özel Finansman Koşulu"
75: 
76: 
77: def _load_rules(raw: object) -> dict[str, list[dict[str, Any]]]:
78:     if isinstance(raw, dict):
189: ) -> None:
190:     for table in (
191:         "live_product_category_rules",
192:         "live_product_amount_maturity_rules",
193:         "live_product_pricing_tiers",
194:         "live_product_fee_rules",
195:         "live_product_offer_rules",
196:     ):
197:         con.execute(f"DELETE FROM {table} WHERE product_id=?", (product_id,))
198: 
199:     for row in rules.get("category_rules", []):
200:         con.execute(
201:             """INSERT INTO live_product_category_rules
202:                (product_id,category_key,category_label,min_amount,max_amount,
203:                 min_inclusive,max_inclusive,max_installments,max_maturity_months,
243:         if row.get("maturity_months") is None:
244:             continue
245:         con.execute(
246:             """INSERT INTO live_product_pricing_tiers
247:                (product_id,pricing_variant,financing_amount,maturity_months,
248:                 profit_share_rate,allocation_fee_rate,monthly_total_cost_rate,
249:                 annual_total_cost_rate,source_text,updated_at)
250:                VALUES (?,?,?,?,?,?,?,?,?,?)""",
251:             (
252:                 product_id,
253:                 row.get("pricing_variant") or "Standart",
254:                 row.get("financing_amount"),
255:                 row.get("maturity_months"),
256:                 row.get("profit_share_rate"),
257:                 row.get("allocation_fee_rate"),
258:                 row.get("monthly_total_cost_rate"),
259:                 row.get("annual_total_cost_rate"),
260:                 row.get("source_text"),
261:                 NOW,
262:             ),
263:         )
264: 
265:     for row in rules.get("fee_rules", []):
266:         con.execute(
267:             """INSERT INTO live_product_fee_rules
268:                (product_id,fee_type,fee_label,waived,amount,rate,note,updated_at)
269:                VALUES (?,?,?,?,?,?,?,?)""",
270:             (
271:                 product_id,
272:                 row.get("fee_type"),
273:                 row.get("fee_label"),
274:                 int(bool(row.get("waived"))),
275:                 row.get("amount"),
276:                 row.get("rate"),
277:                 row.get("note"),
278:                 NOW,
279:             ),
280:         )
281: 
282:     for row in rules.get("offer_rules", []):
306: 
307: def _reclassified_rules(current: object, cfg: dict[str, Any]) -> dict[str, Any]:
308:     rules = _load_rules(current)
309:     rules["fee_rules"] = [
310:         row for row in rules["fee_rules"]
311:         if str(row.get("fee_type") or "").casefold() != "allocation"
312:         and "tahsis" not in str(row.get("fee_label") or "").casefold()
313:         and str(row.get("fee_type") or "").casefold() != "general_expense"
314:     ]
315:     rules["fee_rules"].append(
316:         {
317:             "fee_type": "allocation",
318:             "fee_label": cfg["allocation_fee_label"],
319:             "waived": False,
320:             "amount": None,
321:             "rate": cfg["allocation_fee_rate"],
322:             "note": (
323:                 "Resmî kaynakta ticari/gayrimenkul finansmanı için tahsis ücreti "
324:                 f"azami %{cfg['allocation_fee_rate']:.2f} olarak yayımlanır. "
325:                 f"Kaynak: {cfg['source']}"
326:             ),
327:         }
328:     )
329:     return rules
330: 
331: 
332: def repair_sqlite() -> tuple[int, int, Path | None]:
333:     db = PROJECT_ROOT / "data" / "campaigns.db"
441: def _pg_sync_rules(cur, product_id: int, rules: dict[str, Any]) -> None:
442:     for table in (
443:         "product_category_rules",
444:         "product_amount_maturity_rules",
445:         "product_pricing_tiers",
446:         "product_fee_rules",
447:         "product_offer_rules",
448:     ):
449:         cur.execute(f"DELETE FROM {table} WHERE product_id=%s", (product_id,))
450: 
451:     for row in rules.get("category_rules", []):
452:         cur.execute(
453:             """INSERT INTO product_category_rules
454:                (product_id,category_key,category_label,min_amount,max_amount,
455:                 min_inclusive,max_inclusive,max_installments,max_maturity_months,
482:         if row.get("maturity_months") is None:
483:             continue
484:         cur.execute(
485:             """INSERT INTO product_pricing_tiers
486:                (product_id,pricing_variant,financing_amount,maturity_months,
487:                 profit_share_rate,allocation_fee_rate,monthly_total_cost_rate,
488:                 annual_total_cost_rate,source_text,updated_at)
489:                VALUES (%s,%s,%s,%s,%s,%s,%s,%s,%s,NOW())""",
490:             (
491:                 product_id,row.get("pricing_variant") or "Standart",row.get("financing_amount"),
492:                 row.get("maturity_months"),row.get("profit_share_rate"),
493:                 row.get("allocation_fee_rate"),row.get("monthly_total_cost_rate"),
494:                 row.get("annual_total_cost_rate"),row.get("source_text"),
495:             ),
496:         )
497: 
498:     for row in rules.get("fee_rules", []):
499:         cur.execute(
500:             """INSERT INTO product_fee_rules
501:                (product_id,fee_type,fee_label,waived,amount,rate,note,updated_at)
502:                VALUES (%s,%s,%s,%s,%s,%s,%s,NOW())""",
503:             (
504:                 product_id,row.get("fee_type"),row.get("fee_label"),bool(row.get("waived")),
505:                 row.get("amount"),row.get("rate"),row.get("note"),
506:             ),
507:         )
508: 
509:     for row in rules.get("offer_rules", []):
510:         cur.execute(
511:             """INSERT INTO product_offer_rules
512:                (product_id,rule_type,rule_label,min_amount,max_amount,min_inclusive,
513:                 max_inclusive,max_installments,max_maturity_months,interest_free,

====================================================================================================
FILE: scripts\run_turkiye_finans_post_sync_pipeline.py
====================================================================================================
419:             "amount_max": 1000000.0,
420:             "maturity_min": 3,
421:             "maturity_max": 36,
422:             "profit_min": 3.96,
423:             "profit_max": 5.06,
424:             "allocation_rate": 0.50,
425:         },
426:         {
427:             "path": "kamu-calisanlarina-ozel-ihtiyac-finansmani",
428:             "amount_min": 50000.0,
429:             "amount_max": 400000.0,
430:             "maturity_min": 3,
431:             "maturity_max": 36,
432:             "profit_min": 4.01,
433:             "profit_max": 5.26,
434:             "allocation_rate": 0.50,
435:         },
436:         {
437:             "path": "ihtiyac-finansmani-kampanyasi",
438:             "amount_min": 50000.0,
439:             "amount_max": 50000.0,
440:             "maturity_min": 3,
441:             "maturity_max": 3,
442:             "profit_min": 0.0,
443:             "profit_max": 0.0,
444:             "allocation_rate": None,
445:         },
446:     )
447: 
448:     for check in checks:
449:         row = connection.execute(
450:             f"""
451:             SELECT
452:                 f.financing_amount_min,
453:                 f.financing_amount_max,
454:                 f.maturity_min_months,
455:                 f.maturity_max_months,
456:                 f.profit_share_rate_min,
457:                 f.profit_share_rate_max,
458:                 f.allocation_fee_rate,
459:                 f.extraction_confidence
460:             FROM live_campaigns AS c
461:             JOIN live_campaign_finance_details AS f
462:               ON f.{campaign_column} = c.id
463:             WHERE c.bank_name = ?
464:               AND c.source_url LIKE ?
465:             """,
466:             (
467:                 bank,
493:                 errors.append(
494:                     f"{check['path']} | {db_field}: "
495:                     f"beklenen {expected}, bulunan {actual}"
496:                 )
497: 
498:         actual_allocation = row["allocation_fee_rate"]
499:         expected_allocation = check["allocation_rate"]
500: 
501:         if expected_allocation is None:
502:             if actual_allocation is not None:
503:                 errors.append(
504:                     f"{check['path']} | allocation_fee_rate "
505:                     f"None olmalı, bulunan {actual_allocation}"
506:                 )
507:         elif (
508:             actual_allocation is None
509:             or abs(
510:                 float(actual_allocation)
511:                 - float(expected_allocation)
512:             )
513:             > 0.001
514:         ):
515:             errors.append(
516:                 f"{check['path']} | allocation_fee_rate: "
517:                 f"beklenen {expected_allocation}, "
518:                 f"bulunan {actual_allocation}"
519:             )
520: 
521:         confidence = row["extraction_confidence"]
522: 
523:         if confidence is None or float(confidence) < 1.0:
524:             errors.append(
525:                 f"{check['path']} | extraction_confidence "
526:                 f"1.0 olmalı, bulunan {confidence}"
527:             )

====================================================================================================
FILE: scripts\show_finance_comparison_preview.py
====================================================================================================
34:                 profit_share_rate_text,
35:                 financing_amount_text,
36:                 maturity_text,
37:                 grace_period_months,
38:                 campaign_advantage,
39:                 allocation_fee_amount,
40:                 allocation_fee_rate,
41:                 allocation_fee_status,
42:                 expense_status,
43:                 start_date,
44:                 end_date,
45:                 current_status
46:             FROM live_campaign_comparison
47:             WHERE campaign_category = 'finance_campaign'
48:               AND (? IS NULL OR bank_name = ?)
49:             ORDER BY
50:                 finance_type,
84:             print(
85:                 "Kampanya avantajı:",
86:                 display(row["campaign_advantage"]),
87:             )
88: 
89:             allocation_display = "Belirtilmemiş"
90:             if row["allocation_fee_rate"] is not None:
91:                 allocation_display = (
92:                     "%"
93:                     + str(row["allocation_fee_rate"]).replace(
94:                         ".",
95:                         ",",
96:                     )
97:                 )
98:             elif row["allocation_fee_amount"] is not None:
99:                 allocation_display = (
100:                     f"{row['allocation_fee_amount']:,.0f} TL"
101:                     .replace(",", ".")
102:                 )
103:             elif row["allocation_fee_status"]:
104:                 allocation_display = row["allocation_fee_status"]
105: 
106:             print("Tahsis ücreti:", allocation_display)
107:             print(
108:                 "Masraf durumu:",
109:                 display(row["expense_status"]),
110:             )
111:             print(
112:                 "Kampanya süresi:",
113:                 (
114:                     f"{display(row['start_date'])} - "
115:                     f"{display(row['end_date'])}"

====================================================================================================
FILE: scripts\sync_albaraka_vehicle_to_postgresql.py
====================================================================================================
180:                             legacy_id,
181:                             product_id,
182:                             financing_amount,
183:                             maturity_months,
184:                             profit_share_rate,
185:                             allocation_fee_rate,
186:                             monthly_total_cost_rate,
187:                             annual_total_cost_rate,
188:                             pricing_variant,
189:                             source_text,
190:                             updated_at
191:                         ) VALUES (%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s)
192:                         """,
193:                         (
194:                             int(tier["id"]),
195:                             pg_product_id,
196:                             tier["financing_amount"],
197:                             tier["maturity_months"],
198:                             tier["profit_share_rate"],
199:                             tier["allocation_fee_rate"],
200:                             tier["monthly_total_cost_rate"],
201:                             tier["annual_total_cost_rate"],
202:                             tier["pricing_variant"],
203:                             tier["source_text"],
204:                             tier["updated_at"],
205:                         ),
206:                     )
207: 
208:         pg.commit()

====================================================================================================
FILE: scripts\sync_finance_data_accuracy_v2_to_postgresql.py
====================================================================================================
257:         ("live_product_amount_maturity_rules", "product_amount_maturity_rules",
258:          ["min_amount","max_amount","min_inclusive","max_inclusive","max_maturity_months","source_text","updated_at"]),
259:         ("live_product_category_rules", "product_category_rules",
260:          ["category_key","category_label","min_amount","max_amount","min_inclusive","max_inclusive","max_installments","max_maturity_months","condition_text","source_text","updated_at"]),
261:         ("live_product_pricing_tiers", "product_pricing_tiers",
262:          ["financing_amount","maturity_months","profit_share_rate","allocation_fee_rate","monthly_total_cost_rate","annual_total_cost_rate","pricing_variant","value_type","source_type","conditions","source_url","source_text","updated_at"]),
263:         ("live_product_fee_rules", "product_fee_rules",
264:          ["fee_type","fee_label","waived","amount","rate","note","updated_at"]),
265:         ("live_product_offer_rules", "product_offer_rules",
266:          ["rule_type","rule_label","min_amount","max_amount","min_inclusive","max_inclusive","max_installments","max_maturity_months","interest_free","condition_text","source_text","updated_at"]),
267:         ("live_product_features", "product_features",
268:          ["feature_key","feature_label","feature_value","source_text","extraction_method","updated_at"]),
269:         ("live_finance_fact_evidence", "finance_fact_evidence",
270:          ["fact_key","value_text","value_numeric","value_type","source_type","conditions","source_url","source_text","verification_status","updated_at"]),
271:     ]
272: 
273:     with pg.cursor() as cur:

====================================================================================================
FILE: scripts\sync_finance_data_accuracy_v2_to_postgresql_before_legacy_fix.py
====================================================================================================
209:         ("live_product_amount_maturity_rules", "product_amount_maturity_rules",
